county,gas,aiw,pop05,wis,upop,rpop,mhv,bach,hs,x9gr,fpov,ppov,pop,hisp,white,black,other,voting,child,mhi,awpw,aaepw,unemp,capin,crime,nomuns,munp,nmunp,shigh,noveh,commt,agmort,prpval,retax
Stokes,31,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.3648338192366178,0.050721112148653574,-0.2377049788929186,-0.3166374669041743,-0.10467019454519266,-0.10427715614900743,-0.44588376146805797,-0.4610481923525569,-0.3481743811228695,-0.4235892502399994,-0.26076590034723346,-0.43682273368809743,-0.3463590237641417,-0.34443350043678767,-0.3591935485130388,0.15665477513802178,-0.3124677688148219,-0.3655543062873806,-0.606171516336038,0.05356073781180586,-0.27320135639136717,0.4999535382367516,-0.565986540106895,0.33571546219423753,0.19304670470793653,-0.4064311640707928,1.051993545049755,-0.3099151638611426,-0.2377049788929186,-0.2923433691108562
Surry,56,-0.4295189660026991,-0.22037123894198785,0.04123175039923145,-0.3128816081152823,0.8860811137551221,-0.5056945284516582,-0.2553143253050518,-0.10242392557011924,-0.10216822806089863,0.023659739722328654,-0.10215743963249867,-0.19210211363399635,-0.11710614838864583,-0.05933966704022146,-0.4189962217814746,-0.17550188342154066,-0.19009619254309634,-0.19799008898829293,-0.49611818290479254,-0.18736521938773848,-0.1596346905585407,-0.7540737256522634,-0.3074143047534323,-0.2190990314530022,1.0260380281229422,-0.22398910600061717,0.4845039564365774,0.7491689106270609,-0.22276399150210532,0.11337849760718627,-0.2200874626522839,-0.5056945284516582,-0.1412052144980347
Swain,19,-0.4295189660026991,-0.22037123894198785,0.04123175039923145,-0.4167142318397618,-0.9491711303558503,-0.16238765450712905,-0.38427059870304414,-0.10553865281853968,-0.1049267022724771,-0.6294092909237821,-0.5941563393111136,-0.5249717710578228,-0.46120308546721095,-0.6053265333382173,-0.4708816991318592,-0.5662005565891787,-0.5342345528732199,-0.49238009670022814,-0.4400044961243144,-0.29457412788209725,-0.34220895387950595,0.0612846077576975,-0.6560726135828487,-0.02756141662381445,-1.2989830399344837,-0.6497566981239383,-0.6880459269262895,-1.276027957412128,-0.4591024334701341,-1.8341006731295768,-0.44580081734844773,-0.16238765450712905,-0.57808690862433
Transylvania,17,-0.4295189660026991,-0.22037123894198785,0.04123175039923145,-0.3385794944179583,-0.6818522490310222,1.2738962058730439,-0.2548493786587547,-0.10540532961402871,-0.10483164674221324,-0.5464544704542663,-0.5002566172307259,-0.41524608771464505,-0.4130538936138591,-0.383504812582048,-0.45011403727590693,-0.42139656689737276,-0.41066781521778717,-0.4287734603451152,0.14113812088046349,-0.29946811514574845,-0.35035218700538573,-0.37862965584953717,0.5458511108220362,-0.1847402089802965,-0.953812024055704,-0.5928852146995235,-0.3496081352719286,-0.9569587945489194,-0.4359052422838957,-0.9569331331675944,-0.24603699813270985,1.2738962058730439,-0.4016679360736877
Tyrrell,5,-0.4295189660026991,-0.22037123894198785,-1.3331599295751593,-0.4167142318397618,-1.4493933124149783,-0.8349888769290637,-0.41239987080402263,-0.10584905235350021,-0.1052006858597082,-0.7684146657645923,-0.722530514515914,-0.5881938617519258,-0.47513413555136336,-0.6792116542660509,-0.4522020292246675,-0.6066210602477029,-0.5978270646989543,-0.5541372670080804,-1.1527947017671183,-0.3473271909175408,-0.4351226059946356,-1.2850047334540984,-1.2444335097324888,-0.2093554847816379,-1.422703687470918,-0.7206923456924987,-1.1244117194261298,-1.422550597255537,-0.5780903788489569,0.7471410184119525,-0.49361670075319675,-0.8349888769290637,-0.6585637451287626
Union,87,-0.4295189660026991,-0.22037123894198785,0.04123175039923145,0.6149526928427793,1.4306110553178317,1.6732531816860674,0.6070786773893507,9.895338300073748,9.896400557124416,0.39007022086953347,0.27689446338002716,0.7784895634788933,0.8238492157328251,1.0867780403936091,0.12179369294752283,0.8040742347536509,0.6987758814538919,1.038702869802944,3.1710820289853072,0.11239150051089664,0.22276770992582173,-0.4961929504342294,1.8893225290832112,-0.2657654918263786,1.1545540495948972,3.4113283385151476,0.0062429100538995514,1.9627910189426527,-0.08248921185826377,1.1265788534086183,1.1883768697677535,1.6732531816860674,0.9858349985734236
Vance,56,0.8988902072015251,-0.22037123894198785,0.04123175039923145,-0.29768425509810026,-0.5550023082715468,-0.9611016061331764,-0.33076852390413464,-0.10433296526319431,-0.10363879302909823,-0.3501173857136749,-0.3131254984940102,-0.3594673631066764,-0.32515767448915983,-0.5199072596387014,1.288717611385939e-4,-0.35715754205860595,-0.3684898035652467,-0.32830246696690146,-0.8037187754823005,-0.271174751277765,-0.30118449352340926,1.3241419334577762,-0.7172773058393169,0.25833475544384865,-0.7072338962912293,-0.4710726454729055,-0.8892465906352244,-0.7577870971517967,-0.24978189653078298,-0.2269917145012786,-0.3993976214701079,-0.9611016061331764,-0.4345772603511393
Wake,366,5.76972384228368,4.58559165608124,2.790015110348013,5.9922727967392895,1.0813021143508617,2.505246881296533,6.8825797991237625,-0.08654443021178597,-0.08493615149120357,3.7153093950568414,4.233158198672091,5.960601738553856,5.0959363276327085,6.45356387239979,4.118951183244241,5.799608133492756,5.893173632018872,6.160424195924979,3.269646939677973,5.122610961673797,5.409146112047018,-0.7919973690666804,2.8469959490961845,-0.10397133525714504,3.246392067747737,4.048903779716424,1.0536242571248324,3.8052675168422514,4.348174304713268,-0.038085180780682903,6.661248202120304,2.505246881296533,6.138721797918223
Warren,21,-0.4295189660026991,-0.22037123894198785,-1.3331599295751593,-0.4167142318397618,-0.7409752718369437,-1.209823933174621,-0.3742410353329196,-0.10528562766570616,-0.1048391020779202,-0.5362052262263725,-0.5321134624442382,-0.4986583089173872,-0.4548035093348034,-0.6200991213111795,-0.2700078930505564,-0.5151852802643876,-0.5015564343692684,-0.48718159754036033,-1.2283286036246663,-0.33617301962313234,-0.41339314318876313,1.6389081737974356,-0.44649865186255816,0.12064305643009522,-0.1412199261019363,-0.6696617173224834,-0.37305568477014206,-0.4088938907223,-0.42853672273062,0.4536245522628455,-0.437567790780434,-1.209823933174621,-0.5383561895994953
Washington,7,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.4167142318397618,-1.0924466891244415,-1.264122469359725,-0.40260278075704664,-0.10558158041380018,-0.10479530198064177,-0.6492672016153264,-0.6085810297137354,-0.5430800851142463,-0.4708242169315787,-0.6450639077429647,-0.35305608894803475,-0.5567099537789495,-0.550320029320034,-0.5170979604940225,-1.8660728525123613,-0.3329613404813613,-0.412287534513709,0.49740650702348993,-0.8427185017333787,-0.20191962021664936,-1.2013811957668525,-0.6066419654197537,-0.5318438692396614,-1.1401601976492555,-0.3832339728845544,-0.38029350775614035,-0.47383172682163743,-1.264122469359725,-0.6032896189887075
Watauga,27,0.45608714946678364,-0.22037123894198785,1.4156234303736221,-0.2513622444449413,-0.38172814182244125,1.5313763613314406,-0.17177337610787188,-0.10508254711889688,-0.10442160327832996,-0.5358849373442508,-0.08650748595243404,-0.2925468498885254,-0.3336904426657032,-0.20113211241133414,-0.4260010979966715,-0.2942790122210285,-0.2646419676246144,-0.38356151332491906,-0.35227196670579297,-0.2159644574597001,-0.20925951070424154,1.7830180187722189,0.05033943821936017,-0.24550917111485807,-0.3986995372798276,-0.5255616748619731,-0.7018386031017092,-0.7501386730759261,-0.37013438256761977,-1.4273540496234736,-0.17728044880736304,1.5313763613314406,-0.3498045073073242
Wayne,77,-0.4295189660026991,-0.22037123894198785,0.04123175039923145,-0.09089255628713687,1.2942830268556171,-0.5722540244204954,-0.14088763460384593,-0.10165618203949878,-0.10108068096464455,0.4019209095080357,0.3273530328965344,0.0752426617128294,0.1628644237713051,-0.03241185653094797,0.32001821892179605,0.09906178167355692,0.06775588730832846,0.0996739734829821,-0.2773235989711717,-0.09713232921416975,-0.016511521402248937,-0.371044927166654,-0.25284169989317584,-0.22115030443644731,0.858455693656279,-0.028320461678238974,1.149138539639614,0.8481654939487079,0.29412400975360653,-1.041058789956999,-0.10732416511240342,-0.5722540244204954,0.09939214756520101
Wilkes,57,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.2977081879374974,0.5214047878720603,-0.5144523568686105,-0.2866816186927427,-0.10248749143233189,-0.10279074859243052,-0.07947328032085313,-0.16347629728997604,-0.22344566301232735,-0.284365818461501,-0.07547639038906534,-0.4152468168842378,-0.20921849866840722,-0.21876240398031294,-0.23805352241746622,-0.49602059388430475,-0.23034054504667545,-0.23245603117508967,-0.34070601243512055,-0.3907891177343797,0.07397659605671882,1.7910919857959149,-0.43679604870629885,0.19089236235233062,0.9085110788743664,-0.1747321603400117,0.013767728739561962,-0.21995206948308038,-0.5144523568686105,-0.11891852020887445
Wilson,63,0.013284091732042253,-0.22037123894198785,0.7284275903864268,-0.12419510230825319,-0.22326923867567558,-0.55123523621981,-0.2365670123168554,-0.10257582321488716,-0.10205732994225747,0.21134902464563463,0.14857598196056498,-0.14892477520466277,-0.09411991574979432,-0.2996160322310823,0.19682669394492017,-0.13414809333707978,-0.15514718324665353,-0.12781035033007795,-0.5336899557925909,-0.09866170023406075,-0.07346099902018365,1.6654547241875268,-0.5761085884056674,-0.07166378576788446,-0.23866192447171694,0.021096246216218743,0.456746195633545,-0.06375274138662672,0.1603990252682323,-1.0954684727004724,-0.25664901544764657,-0.55123523621981,-0.18684607324674718
Yadkin,26,0.013284091732042253,-0.22037123894198785,-0.6459640895879639,-0.4167142318397618,0.11352494571292046,-0.35155674831329814,-0.348768601210782,-0.10456741597577089,-0.10406001949654196,-0.5470950482185096,-0.4738577629803678,-0.39065971911138275,-0.29620721103303055,-0.3633754978891603,-0.4491261701173535,-0.391537973707019,-0.3941281606124747,-0.3777132017700678,-0.30337986744141116,-0.29793874412585747,-0.3473861791175,-0.47343876438557947,-0.14957062472359325,-0.1860222545949497,0.06325481850866647,-0.5145716449569849,-0.6378750673382002,-0.19002389358260474,-0.3886921355166105,0.11586651349802794,-0.33175299120049234,-0.35155674831329814,-0.3864109233944262
Yancey,13,-0.4295189660026991,-0.22037123894198785,0.04123175039923145,-0.4167142318397618,-0.7488890149673861,0.14588790576959096,-0.36502512859381503,-0.1053661169068196,-0.1046005313352972,-0.6569541347862468,-0.6012294500490787,-0.4996585112352115,-0.44274444410570896,-0.5156706766014105,-0.47083679607919765,-0.5102690954291719,-0.5029719562965881,-0.48680670577402374,-0.5375935166121024,-0.32638504509583,-0.39938167940298047,0.7363254605343159,-0.3655871856287751,-0.1444839766801861,-0.9191254859221041,-0.694024231167807,-0.5190856437773981,-0.9723277976447727,-0.4959450312365127,0.7616675658100158,-0.4204929991124563,0.14588790576959096,-0.5481717079955389
